process_id,arrival_time,cpu_burst_time,io_burst_time,io_frequency,execution_cycles,priority,cpu_io_ratio,process_type
412,14.37,18.4,41.95,0.95,178,5,0.4386,IO-bound
413,34.4,19.99,62.63,0.55,134,9,0.3192,IO-bound
414,24.64,2.44,37.46,0.71,191,7,0.0651,IO-bound
415,2.08,8.13,73.49,0.94,189,8,0.1106,IO-bound
416,48.8,86.44,12.05,0.16,688,1,7.1728,CPU-bound
417,21.78,62.95,6.78,0.05,998,2,9.2833,CPU-bound
418,0.07,71.08,6.53,0.11,949,3,10.8835,CPU-bound
419,41.49,92.76,10.78,0.16,1409,2,8.604,CPU-bound
420,11.41,63.88,5.94,0.02,869,2,10.7524,CPU-bound
421,49.51,43.58,10.73,0.17,858,3,4.0611,CPU-bound
422,18.28,14.52,87.77,0.54,128,5,0.1654,IO-bound
423,13.81,22.61,80.83,0.66,393,7,0.2797,IO-bound
424,17.26,10.93,70.45,0.63,371,6,0.1551,IO-bound
425,34.5,14.39,33.64,0.84,375,7,0.4278,IO-bound
426,26.48,66.86,3.75,0.29,862,3,17.8246,CPU-bound
427,38.04,97.74,10.07,0.28,1320,1,9.7051,CPU-bound
428,10.46,42.63,4.15,0.13,574,4,10.2698,CPU-bound
429,32.96,24.88,61.63,0.7,88,8,0.4037,IO-bound
430,28.48,24.88,72.7,0.99,140,7,0.3422,IO-bound
431,0.71,50.57,4.78,0.0,1744,3,10.5773,CPU-bound
432,48.87,96.62,14.48,0.16,1635,1,6.6722,CPU-bound
433,22.91,19.78,48.6,0.62,323,9,0.407,IO-bound
434,0.45,19.75,59.93,0.51,174,9,0.3295,IO-bound
435,8.89,20.51,32.76,0.9,230,9,0.626,IO-bound
436,33.12,11.86,31.75,0.74,91,6,0.3735,IO-bound
437,25.64,24.77,87.29,0.75,218,8,0.2838,IO-bound
438,28.86,19.35,85.11,0.98,174,8,0.2274,IO-bound
439,42.36,10.89,64.43,0.71,365,9,0.169,IO-bound
440,1.95,4.34,60.36,0.61,62,5,0.0719,IO-bound
441,35.96,17.63,43.49,0.72,247,7,0.4054,IO-bound
442,44.7,19.45,46.95,0.68,381,9,0.4143,IO-bound
443,27.23,85.79,12.7,0.27,806,2,6.7546,CPU-bound
444,3.56,9.63,81.3,0.6,74,9,0.1184,IO-bound
445,2.38,67.6,3.24,0.25,1590,4,20.8578,CPU-bound
446,26.95,17.06,39.1,0.94,148,7,0.4363,IO-bound
447,29.52,63.51,9.11,0.16,591,2,6.9707,CPU-bound
448,15.2,98.38,4.94,0.09,845,1,19.9109,CPU-bound
449,32.03,51.47,6.03,0.22,1123,4,8.5342,CPU-bound
450,40.84,8.97,49.52,0.86,113,6,0.1811,IO-bound
451,38.12,99.97,7.27,0.07,1313,1,13.7491,CPU-bound
452,8.37,3.8,62.67,0.85,323,7,0.0606,IO-bound
453,47.46,77.71,8.26,0.11,1448,1,9.4069,CPU-bound
454,18.46,46.15,8.68,0.15,1899,4,5.3162,CPU-bound
455,6.1,6.14,35.89,0.9,93,9,0.1711,IO-bound
456,17.27,56.44,12.49,0.06,1003,4,4.5185,CPU-bound
457,21.77,47.13,11.94,0.2,1323,2,3.9469,CPU-bound
458,19.22,5.75,77.17,0.87,58,9,0.0745,IO-bound
459,4.88,20.34,66.95,0.92,245,7,0.3038,IO-bound
460,25.24,14.57,88.02,0.53,301,9,0.1655,IO-bound
461,11.34,97.69,11.29,0.29,1819,4,8.652,CPU-bound
462,33.64,58.59,5.77,0.26,1695,2,10.1525,CPU-bound
463,31.4,23.51,81.04,0.99,136,5,0.2901,IO-bound
464,17.65,72.93,5.74,0.09,1431,2,12.7034,CPU-bound
465,17.79,92.68,9.87,0.07,625,2,9.3891,CPU-bound
466,47.22,9.65,33.4,0.69,274,8,0.2889,IO-bound
467,30.06,46.97,12.15,0.24,1985,2,3.8655,CPU-bound
468,25.94,65.92,14.74,0.02,769,4,4.4719,CPU-bound
469,29.11,98.74,9.22,0.06,806,3,10.7082,CPU-bound
470,13.43,55.86,4.67,0.14,931,3,11.9589,CPU-bound
471,46.28,5.31,65.72,0.59,73,7,0.0808,IO-bound
472,13.37,15.78,67.42,0.82,55,9,0.2341,IO-bound
473,29.18,73.82,7.86,0.2,1288,1,9.3907,CPU-bound
474,7.74,21.92,86.8,0.55,380,8,0.2525,IO-bound
475,18.68,2.15,76.34,0.81,67,8,0.0282,IO-bound
476,47.88,74.98,5.29,0.14,1098,4,14.1712,CPU-bound
477,24.9,19.01,42.88,0.83,309,6,0.4433,IO-bound
478,12.94,19.21,84.87,0.72,202,8,0.2263,IO-bound
479,33.53,24.91,43.75,0.77,295,6,0.5694,IO-bound
480,0.69,51.96,13.41,0.22,872,1,3.8744,CPU-bound
481,21.24,44.63,13.85,0.11,823,3,3.2222,CPU-bound
482,40.25,3.87,87.09,0.92,338,9,0.0444,IO-bound
483,12.67,87.21,7.17,0.15,1981,2,12.1615,CPU-bound
484,26.92,10.54,85.25,0.79,144,6,0.1236,IO-bound
485,20.57,21.78,32.1,0.89,355,8,0.6785,IO-bound
486,46.81,11.83,56.55,0.82,72,9,0.2092,IO-bound
487,29.51,20.06,65.93,0.6,192,7,0.3043,IO-bound
488,20.48,23.32,36.32,0.88,279,6,0.6421,IO-bound
489,47.13,4.57,60.99,0.89,311,8,0.0749,IO-bound
490,15.49,81.11,3.44,0.09,874,3,23.5716,CPU-bound
491,43.63,55.29,11.65,0.02,1742,1,4.7455,CPU-bound
492,25.28,97.17,6.25,0.11,1911,4,15.5447,CPU-bound
493,17.44,94.21,3.01,0.25,1282,4,31.2886,CPU-bound
494,21.96,90.27,13.16,0.22,1415,1,6.8589,CPU-bound
495,24.47,64.67,11.39,0.12,1144,3,5.6773,CPU-bound
496,8.07,83.12,11.52,0.15,625,1,7.2147,CPU-bound
497,31.73,83.94,13.46,0.04,1373,1,6.2358,CPU-bound
498,19.55,15.98,44.72,0.53,131,6,0.3573,IO-bound
499,37.69,15.15,89.17,0.71,355,8,0.1699,IO-bound
500,20.6,18.15,40.3,0.75,354,8,0.4504,IO-bound
501,46.66,23.74,71.8,0.75,203,9,0.3306,IO-bound
502,10.22,52.38,7.09,0.27,1261,2,7.3868,CPU-bound
503,20.41,76.68,13.15,0.2,1828,1,5.8307,CPU-bound
504,26.78,7.83,30.6,0.86,342,9,0.2559,IO-bound
505,26.58,6.68,37.64,0.64,228,9,0.1775,IO-bound
506,19.39,92.95,8.06,0.02,1705,4,11.5308,CPU-bound
507,9.09,6.78,32.52,0.74,310,9,0.2085,IO-bound
508,40.19,16.91,34.45,0.69,201,9,0.4908,IO-bound
509,36.46,42.57,7.8,0.02,1412,3,5.457,CPU-bound
510,35.44,12.68,73.36,0.83,52,6,0.1728,IO-bound
511,4.77,21.37,52.39,0.82,86,5,0.4079,IO-bound
512,37.59,19.63,65.02,0.89,331,7,0.3019,IO-bound
513,19.33,40.88,4.69,0.21,1493,2,8.7146,CPU-bound
514,29.86,19.25,84.49,0.88,278,9,0.2278,IO-bound
515,20.75,72.5,11.86,0.09,1569,2,6.1125,CPU-bound
516,21.24,9.22,44.49,0.61,367,7,0.2072,IO-bound
517,22.19,73.48,9.6,0.04,1176,4,7.6534,CPU-bound
518,46.95,56.32,11.0,0.08,1454,2,5.1195,CPU-bound
519,32.74,89.56,8.02,0.08,1735,1,11.1657,CPU-bound
520,9.39,88.9,12.11,0.23,632,3,7.3404,CPU-bound
521,13.2,5.46,43.03,0.73,195,9,0.1269,IO-bound
522,16.15,73.44,2.51,0.2,1846,4,29.2473,CPU-bound
523,4.72,18.93,56.19,0.83,311,9,0.3369,IO-bound
524,16.33,44.04,3.23,0.3,1622,4,13.6305,CPU-bound
525,15.2,2.13,57.95,0.79,161,9,0.0368,IO-bound
526,15.64,61.63,12.19,0.17,1481,1,5.0554,CPU-bound
527,15.45,2.39,85.0,0.85,96,7,0.0281,IO-bound
528,29.35,14.96,67.48,0.93,253,9,0.2217,IO-bound
529,28.94,83.98,10.79,0.04,1354,4,7.7824,CPU-bound
530,10.58,95.75,6.44,0.16,1993,4,14.8657,CPU-bound
531,25.2,21.8,57.67,0.97,382,9,0.378,IO-bound
532,8.37,80.65,6.85,0.28,1250,3,11.772,CPU-bound
533,37.39,98.45,2.91,0.17,1715,2,33.82,CPU-bound
534,41.87,18.22,57.31,0.83,109,5,0.3179,IO-bound
535,22.74,2.57,40.29,0.73,289,9,0.0638,IO-bound
536,28.63,13.24,54.11,0.58,146,9,0.2447,IO-bound
537,35.13,19.03,35.69,0.8,73,6,0.5332,IO-bound
538,32.95,76.41,13.45,0.26,816,4,5.6806,CPU-bound
539,44.23,81.01,6.88,0.24,687,1,11.773,CPU-bound
540,23.25,93.84,10.09,0.29,1771,1,9.2994,CPU-bound
541,33.47,9.99,56.12,0.7,362,6,0.178,IO-bound
542,11.47,10.87,34.26,0.61,214,6,0.3173,IO-bound
543,49.27,3.72,56.31,0.76,108,5,0.0661,IO-bound
544,14.97,8.4,77.9,0.66,131,5,0.1078,IO-bound
545,48.77,61.94,6.6,0.09,755,4,9.3834,CPU-bound
546,4.14,9.88,81.88,0.58,219,6,0.1207,IO-bound
547,39.03,16.2,39.36,0.74,156,6,0.4116,IO-bound
548,22.98,8.29,59.27,0.54,157,9,0.1399,IO-bound
549,17.35,8.48,51.83,0.6,241,9,0.1636,IO-bound
550,42.01,91.73,6.08,0.16,1984,4,15.0847,CPU-bound
551,32.8,2.36,61.37,0.74,245,8,0.0385,IO-bound
552,16.41,10.31,81.59,0.7,208,8,0.1264,IO-bound
553,25.51,22.78,83.39,0.91,307,7,0.2732,IO-bound
554,18.61,16.83,43.79,0.78,281,5,0.3843,IO-bound
555,24.54,21.66,39.92,0.93,192,9,0.5426,IO-bound
556,7.15,23.32,88.2,0.79,181,8,0.2644,IO-bound
557,28.66,93.64,6.39,0.22,1006,4,14.6519,CPU-bound
558,12.48,53.23,4.84,0.26,894,1,10.9957,CPU-bound
559,11.6,76.02,2.7,0.11,898,3,28.1451,CPU-bound
560,2.0,45.63,8.32,0.28,937,1,5.4837,CPU-bound
561,38.63,20.07,65.4,0.5,295,8,0.3069,IO-bound
562,38.47,11.89,65.81,1.0,189,9,0.1807,IO-bound
563,32.33,80.46,11.92,0.01,840,3,6.7494,CPU-bound
564,1.75,13.73,60.08,0.53,242,7,0.2285,IO-bound
565,10.78,24.92,77.76,0.88,167,7,0.3205,IO-bound
566,8.67,46.7,9.91,0.08,1069,4,4.7119,CPU-bound
567,10.54,3.28,64.11,0.83,244,9,0.0512,IO-bound
568,0.96,23.37,53.24,0.53,339,7,0.4389,IO-bound
569,16.61,56.97,7.44,0.09,940,1,7.6562,CPU-bound
570,15.88,55.93,9.95,0.2,1772,4,5.6205,CPU-bound
571,16.99,70.38,6.56,0.27,1183,3,10.727,CPU-bound
572,15.59,82.37,10.09,0.3,1009,1,8.1627,CPU-bound
573,27.05,90.97,3.16,0.3,1977,4,28.7789,CPU-bound
574,8.14,23.36,33.71,0.55,258,5,0.6929,IO-bound
575,0.25,12.32,84.79,0.59,71,9,0.1453,IO-bound
576,40.87,19.34,64.67,0.95,314,5,0.2991,IO-bound
577,35.86,67.74,13.24,0.07,1784,2,5.1159,CPU-bound
578,13.58,22.91,48.83,0.85,116,5,0.4692,IO-bound
579,8.67,15.89,81.79,0.91,220,5,0.1943,IO-bound
580,21.69,69.57,5.9,0.18,746,1,11.7895,CPU-bound
581,0.76,61.31,2.59,0.07,1372,1,23.6627,CPU-bound
582,19.98,74.0,10.54,0.27,990,1,7.0202,CPU-bound
583,3.78,55.24,12.14,0.03,1042,1,4.5499,CPU-bound
584,36.94,6.94,34.03,0.8,61,8,0.2039,IO-bound
585,37.41,7.13,82.39,0.89,246,6,0.0865,IO-bound
586,21.56,24.62,45.58,0.98,171,5,0.5401,IO-bound
587,49.47,2.63,61.42,0.61,251,5,0.0428,IO-bound
588,23.87,10.26,79.41,0.91,172,6,0.1292,IO-bound
589,41.73,43.11,9.25,0.05,1037,4,4.66,CPU-bound
590,41.18,53.27,6.95,0.24,1076,2,7.6636,CPU-bound
591,3.83,52.25,2.22,0.2,1131,3,23.5254,CPU-bound
592,32.82,68.54,7.3,0.05,1956,3,9.3878,CPU-bound
593,25.62,21.43,43.44,0.62,320,5,0.4933,IO-bound
594,20.16,44.61,6.61,0.17,1750,4,6.7478,CPU-bound
595,22.21,66.29,13.69,0.29,1625,3,4.8419,CPU-bound
596,9.09,17.14,34.21,0.7,104,9,0.501,IO-bound
597,35.51,5.59,43.21,0.76,83,6,0.1294,IO-bound
598,44.31,83.89,14.46,0.07,1901,4,5.8011,CPU-bound
599,15.74,9.28,47.14,0.55,65,8,0.1969,IO-bound
600,41.65,83.89,12.72,0.04,1310,4,6.5946,CPU-bound
601,21.69,4.48,76.09,0.75,137,7,0.0589,IO-bound
602,1.96,58.51,9.45,0.1,907,1,6.1909,CPU-bound
603,10.54,81.8,6.22,0.07,1785,4,13.149,CPU-bound
604,13.3,96.81,7.2,0.23,1985,1,13.444,CPU-bound
605,15.22,6.4,57.58,0.72,119,5,0.1111,IO-bound
606,20.86,53.36,5.99,0.16,740,1,8.9067,CPU-bound
607,34.52,12.17,77.83,0.86,169,9,0.1564,IO-bound
608,11.69,79.7,9.83,0.05,535,4,8.107,CPU-bound
609,13.89,58.28,5.44,0.08,553,4,10.7113,CPU-bound
610,1.43,42.36,9.46,0.12,1374,1,4.4773,CPU-bound
611,18.21,9.22,44.87,0.85,248,5,0.2055,IO-bound
612,45.21,8.33,72.57,0.64,181,7,0.1148,IO-bound
613,11.09,4.14,54.63,0.58,161,6,0.0758,IO-bound
614,16.87,23.4,35.72,0.73,354,5,0.6551,IO-bound
615,37.95,9.64,69.77,0.94,304,7,0.1382,IO-bound
616,40.27,71.8,4.1,0.17,1640,1,17.5079,CPU-bound
617,6.28,18.88,50.79,0.7,109,9,0.3717,IO-bound
618,32.08,11.01,71.83,0.6,140,9,0.1533,IO-bound
619,32.41,9.17,37.33,0.56,356,8,0.2456,IO-bound
620,7.82,17.48,79.46,0.7,308,6,0.22,IO-bound
621,22.23,2.8,89.39,0.52,226,5,0.0313,IO-bound
622,43.31,20.26,69.57,0.79,151,7,0.2912,IO-bound
623,33.27,11.99,56.79,0.81,225,8,0.2111,IO-bound
624,27.81,96.07,10.96,0.25,1669,1,8.7647,CPU-bound
625,9.75,7.83,58.26,0.75,278,8,0.1344,IO-bound
626,6.3,55.18,13.25,0.03,1968,3,4.1642,CPU-bound
627,47.2,48.1,3.97,0.27,1648,1,12.1128,CPU-bound
628,11.31,11.87,46.56,0.88,292,6,0.2549,IO-bound
629,32.52,79.67,10.48,0.08,818,1,7.6014,CPU-bound
630,23.93,3.03,74.05,0.67,375,6,0.0409,IO-bound
631,42.1,2.64,67.36,0.9,218,8,0.0392,IO-bound
632,33.19,72.89,4.27,0.09,1947,1,17.0663,CPU-bound
633,18.14,15.62,39.95,0.51,241,9,0.391,IO-bound
634,7.16,9.84,85.04,0.7,300,6,0.1157,IO-bound
635,15.39,20.05,89.66,0.8,343,8,0.2236,IO-bound
636,10.89,8.8,30.07,0.64,281,8,0.2926,IO-bound
637,45.14,12.17,32.55,0.84,343,5,0.3739,IO-bound
638,45.92,5.1,35.67,0.92,277,5,0.143,IO-bound
639,44.56,16.83,47.3,0.65,54,6,0.3558,IO-bound
640,42.56,7.85,30.77,0.77,385,7,0.2551,IO-bound
641,33.31,73.19,12.56,0.12,1983,1,5.8268,CPU-bound
642,8.84,4.18,48.9,0.55,395,7,0.0855,IO-bound
643,23.19,45.26,2.86,0.27,980,2,15.8196,CPU-bound
644,15.76,64.16,10.74,0.2,699,3,5.9734,CPU-bound
645,12.84,80.0,3.55,0.17,1706,2,22.5289,CPU-bound
646,1.28,83.81,10.05,0.06,926,2,8.3385,CPU-bound
647,27.55,87.79,5.02,0.07,1285,2,17.4846,CPU-bound
648,2.85,75.13,9.04,0.03,658,3,8.3099,CPU-bound
649,46.63,44.0,2.63,0.09,1284,2,16.7237,CPU-bound
650,44.9,7.8,48.47,0.81,333,7,0.1609,IO-bound
651,49.83,22.55,34.48,0.95,295,8,0.654,IO-bound
652,15.79,10.25,84.68,0.51,69,8,0.121,IO-bound
653,46.53,8.97,87.99,0.81,286,6,0.1019,IO-bound
654,29.23,23.5,45.05,0.56,389,6,0.5216,IO-bound
655,3.06,12.73,34.6,0.58,224,5,0.3679,IO-bound
656,44.16,10.16,54.04,0.56,195,6,0.188,IO-bound
657,22.77,76.99,7.95,0.12,1122,3,9.6831,CPU-bound
658,30.09,97.27,3.97,0.14,1372,2,24.4951,CPU-bound
659,1.9,8.84,39.75,0.84,266,8,0.2224,IO-bound
660,28.85,14.7,65.71,0.94,170,9,0.2237,IO-bound
661,7.42,14.19,70.7,0.8,110,9,0.2007,IO-bound
662,4.03,49.09,7.63,0.18,1909,4,6.433,CPU-bound
663,39.57,70.15,4.61,0.09,1873,2,15.2136,CPU-bound
664,43.76,8.37,86.45,0.56,389,5,0.0968,IO-bound
665,21.13,15.88,78.1,0.73,398,5,0.2033,IO-bound
666,1.1,13.07,78.58,0.98,393,5,0.1663,IO-bound
667,30.52,53.6,9.37,0.11,536,1,5.7198,CPU-bound
668,10.82,15.79,84.14,0.69,204,5,0.1877,IO-bound
669,25.18,12.15,41.96,0.63,73,6,0.2896,IO-bound
670,20.71,77.89,12.2,0.18,1936,3,6.3839,CPU-bound
671,1.05,11.55,30.86,0.74,336,9,0.3743,IO-bound
672,33.33,85.82,8.8,0.07,620,2,9.7512,CPU-bound
673,29.9,48.58,11.65,0.07,1077,4,4.1696,CPU-bound
674,7.27,69.0,6.98,0.25,1258,1,9.884,CPU-bound
675,10.09,73.2,8.77,0.3,887,1,8.3457,CPU-bound
676,27.06,45.88,2.57,0.06,1468,1,17.8452,CPU-bound
677,46.85,75.35,7.91,0.14,1976,4,9.5247,CPU-bound
678,49.48,13.93,44.75,0.68,289,9,0.3113,IO-bound
679,33.62,23.35,35.47,0.64,109,5,0.6583,IO-bound
680,1.2,11.45,59.38,0.71,167,5,0.1928,IO-bound
681,48.16,2.95,88.07,0.77,90,7,0.0335,IO-bound
682,33.88,45.82,4.33,0.24,1320,2,10.5795,CPU-bound
683,32.37,86.9,7.68,0.19,1765,2,11.3136,CPU-bound
684,19.97,22.11,79.84,0.61,193,9,0.2769,IO-bound
685,13.63,41.0,4.53,0.24,1597,2,9.0488,CPU-bound
686,34.6,20.5,81.99,0.53,98,7,0.25,IO-bound
687,2.96,17.54,67.12,0.78,271,8,0.2613,IO-bound
688,43.98,47.98,4.06,0.28,1860,4,11.8148,CPU-bound
689,35.04,61.26,5.94,0.22,1383,4,10.3114,CPU-bound
690,27.67,15.24,39.69,0.74,249,6,0.384,IO-bound
691,2.17,89.65,5.31,0.14,1549,2,16.8801,CPU-bound
692,30.51,74.04,12.35,0.22,1232,1,5.9947,CPU-bound
693,9.14,94.72,2.79,0.21,978,2,33.9377,CPU-bound
694,29.24,57.14,11.55,0.01,1912,1,4.9468,CPU-bound
695,18.08,43.65,2.4,0.21,688,2,18.1799,CPU-bound
696,28.86,51.78,2.29,0.26,1835,3,22.6015,CPU-bound
697,12.79,88.5,9.95,0.09,991,1,8.8936,CPU-bound
698,27.76,6.57,44.81,0.65,255,7,0.1466,IO-bound
699,38.63,21.13,40.64,0.86,300,7,0.5199,IO-bound
700,32.47,11.21,78.71,0.51,284,8,0.1424,IO-bound
701,35.35,8.12,49.97,0.78,281,9,0.1625,IO-bound
702,36.01,80.74,14.11,0.3,930,4,5.7218,CPU-bound
703,0.05,9.35,33.43,0.57,366,5,0.2797,IO-bound
704,37.9,13.5,70.49,0.62,316,6,0.1915,IO-bound
705,4.19,23.43,67.22,0.9,185,6,0.3486,IO-bound
706,19.68,85.95,10.99,0.29,696,3,7.82,CPU-bound
707,18.35,65.69,10.22,0.22,720,1,6.427,CPU-bound
708,13.46,19.14,43.93,0.7,119,8,0.4357,IO-bound
709,38.26,20.98,77.7,0.66,100,8,0.27,IO-bound
710,24.31,10.66,50.35,0.53,88,6,0.2117,IO-bound
711,46.31,15.8,59.14,0.77,354,8,0.2672,IO-bound
712,34.13,5.37,71.42,0.97,166,7,0.0752,IO-bound
713,3.18,7.32,44.61,0.65,111,5,0.1641,IO-bound
714,37.59,97.14,6.27,0.2,1717,4,15.4904,CPU-bound
715,29.89,20.01,78.19,0.99,78,8,0.2559,IO-bound
716,35.87,92.38,4.2,0.02,1213,4,21.99,CPU-bound
717,31.8,6.47,79.23,0.84,190,7,0.0817,IO-bound
718,41.48,76.26,7.99,0.25,1564,1,9.5432,CPU-bound
719,7.1,12.78,72.34,0.96,156,5,0.1767,IO-bound
720,48.07,11.38,83.18,0.52,287,8,0.1368,IO-bound
721,6.61,17.99,67.78,0.93,392,7,0.2654,IO-bound
722,18.46,2.25,62.66,0.99,175,6,0.0359,IO-bound
723,6.09,5.85,57.76,0.52,195,5,0.1013,IO-bound
724,29.77,55.0,2.95,0.2,1122,2,18.6377,CPU-bound
725,33.68,89.06,13.64,0.26,706,2,6.5288,CPU-bound
726,29.8,85.13,8.67,0.1,1993,2,9.8178,CPU-bound
727,23.94,2.04,52.58,0.79,351,5,0.0388,IO-bound
728,8.39,94.9,12.97,0.22,680,1,7.3163,CPU-bound
729,15.39,18.62,43.91,0.85,134,5,0.424,IO-bound
730,1.78,77.28,11.34,0.03,1991,1,6.8142,CPU-bound
731,4.06,85.02,5.57,0.19,1178,3,15.2612,CPU-bound
732,43.3,80.54,8.62,0.26,514,4,9.3423,CPU-bound
733,28.12,2.87,78.48,0.66,147,8,0.0366,IO-bound
734,35.32,24.82,81.45,0.55,170,5,0.3047,IO-bound
735,45.21,23.94,37.31,0.51,74,9,0.6416,IO-bound
736,9.36,7.55,44.01,0.53,244,6,0.1715,IO-bound
737,40.39,61.8,7.7,0.29,1606,3,8.0249,CPU-bound
738,14.9,97.2,2.78,0.09,980,1,34.9515,CPU-bound
739,16.31,23.06,73.08,0.64,57,8,0.3155,IO-bound
740,47.77,89.28,9.08,0.02,870,4,9.8315,CPU-bound
741,5.78,12.12,58.97,0.61,342,7,0.2055,IO-bound
742,14.21,89.18,13.55,0.06,933,2,6.5811,CPU-bound
743,35.05,19.35,56.73,0.8,117,7,0.3411,IO-bound
744,7.79,20.32,74.37,0.82,241,5,0.2732,IO-bound
745,10.49,7.07,41.16,0.98,141,9,0.1718,IO-bound
746,47.39,42.59,4.33,0.12,711,4,9.8338,CPU-bound
747,23.91,70.49,10.06,0.14,1651,3,7.0063,CPU-bound
748,44.37,48.76,14.19,0.28,1438,4,3.436,CPU-bound
749,46.32,89.22,9.3,0.2,1428,4,9.5925,CPU-bound
750,9.83,20.73,52.93,0.57,133,6,0.3916,IO-bound
751,37.97,23.46,65.19,0.76,299,5,0.3599,IO-bound
752,44.18,88.06,4.34,0.03,1014,3,20.2856,CPU-bound
753,36.26,3.66,64.55,0.93,176,5,0.0567,IO-bound
754,4.49,44.83,3.91,0.09,1866,1,11.4625,CPU-bound
755,5.57,54.73,12.56,0.1,1355,3,4.3571,CPU-bound
756,27.7,19.06,62.8,0.94,237,5,0.3035,IO-bound
757,44.51,8.93,65.96,0.6,90,5,0.1354,IO-bound
758,2.48,84.28,9.77,0.26,885,2,8.6255,CPU-bound
759,34.57,92.36,3.13,0.15,892,3,29.4986,CPU-bound
760,28.45,13.25,51.1,0.95,316,9,0.2593,IO-bound
761,49.29,83.51,12.35,0.25,1686,3,6.7614,CPU-bound
762,19.75,19.06,78.31,0.92,67,7,0.2434,IO-bound
763,30.96,10.91,65.01,0.73,218,8,0.1678,IO-bound
764,37.43,14.55,42.24,0.65,218,6,0.3445,IO-bound
765,40.28,14.22,53.75,0.81,154,9,0.2646,IO-bound
766,6.17,82.44,5.28,0.13,808,1,15.6107,CPU-bound
767,19.38,2.51,51.48,0.67,98,8,0.0488,IO-bound
768,38.49,18.75,66.02,0.87,391,7,0.284,IO-bound
769,8.92,23.54,60.94,0.75,87,9,0.3863,IO-bound
770,42.73,15.74,53.62,0.74,169,9,0.2935,IO-bound
771,13.71,45.06,6.63,0.2,1741,3,6.7954,CPU-bound
772,10.59,72.12,10.26,0.06,562,2,7.0286,CPU-bound
773,15.31,82.26,14.07,0.22,897,3,5.8461,CPU-bound
774,36.3,14.13,45.53,0.53,92,6,0.3103,IO-bound
775,35.37,68.94,2.75,0.05,1567,4,25.06,CPU-bound
776,29.59,18.74,85.36,0.88,117,8,0.2195,IO-bound
777,13.98,41.49,5.23,0.12,704,3,7.9316,CPU-bound
778,21.81,88.31,4.42,0.03,1487,2,19.9751,CPU-bound
779,44.67,88.31,3.78,0.02,1081,2,23.3563,CPU-bound
780,16.82,18.95,32.2,0.74,372,5,0.5885,IO-bound
781,33.64,77.41,2.82,0.1,1005,1,27.4406,CPU-bound
782,3.74,54.2,8.29,0.13,659,4,6.5372,CPU-bound
783,18.9,4.63,45.32,0.91,393,7,0.1022,IO-bound
784,5.9,42.19,2.69,0.25,567,2,15.6782,CPU-bound
785,30.84,55.05,3.31,0.12,1791,2,16.6264,CPU-bound
786,18.34,9.65,48.93,0.55,84,8,0.1972,IO-bound
787,14.23,92.11,9.34,0.15,1275,4,9.8608,CPU-bound
788,14.1,12.48,58.92,0.88,161,9,0.2118,IO-bound
789,8.23,46.8,4.23,0.16,595,2,11.0612,CPU-bound
790,4.98,91.12,9.27,0.15,524,4,9.8285,CPU-bound
791,19.7,91.64,11.03,0.0,1776,2,8.3075,CPU-bound
792,43.99,74.9,11.96,0.12,1473,4,6.262,CPU-bound
793,23.82,56.29,6.11,0.25,1504,2,9.2113,CPU-bound
794,23.71,58.06,4.39,0.23,838,3,13.2225,CPU-bound
795,22.14,99.73,7.85,0.08,1770,1,12.7028,CPU-bound
796,28.27,52.21,12.0,0.13,531,1,4.3505,CPU-bound
797,25.27,10.79,48.11,0.52,191,8,0.2243,IO-bound
798,37.57,21.08,38.02,0.97,379,8,0.5544,IO-bound
799,10.76,4.28,55.72,0.81,269,9,0.0768,IO-bound
800,3.19,52.29,12.37,0.22,1080,2,4.2268,CPU-bound
801,16.94,23.95,85.11,0.52,191,6,0.2814,IO-bound
802,47.38,66.07,13.3,0.05,828,2,4.9673,CPU-bound
803,12.13,75.58,8.36,0.04,937,4,9.0396,CPU-bound
804,17.74,8.9,58.46,0.58,189,5,0.1522,IO-bound
805,16.95,74.63,10.76,0.0,1693,1,6.9352,CPU-bound
806,34.59,64.64,8.56,0.0,1492,1,7.5505,CPU-bound
807,42.84,85.02,6.04,0.15,1200,2,14.0738,CPU-bound
808,23.76,87.87,13.24,0.14,1079,4,6.6362,CPU-bound
809,21.34,17.85,81.82,1.0,88,5,0.2182,IO-bound
810,27.88,22.19,42.24,0.91,69,9,0.5253,IO-bound
811,32.54,64.1,8.54,0.25,1422,1,7.505,CPU-bound
812,11.37,8.85,76.8,0.74,108,6,0.1152,IO-bound
813,16.46,20.87,30.43,0.73,68,7,0.6858,IO-bound
814,4.83,18.32,89.02,0.53,302,6,0.2058,IO-bound
815,0.97,85.95,3.03,0.01,783,2,28.357,CPU-bound
816,0.53,11.85,31.63,0.89,316,9,0.3746,IO-bound
817,25.48,87.52,14.83,0.08,1863,4,5.9012,CPU-bound
818,25.45,76.9,14.05,0.29,1179,2,5.4729,CPU-bound
819,47.61,8.04,58.33,0.66,338,8,0.1378,IO-bound
820,7.73,43.3,9.52,0.02,1159,3,4.5478,CPU-bound
821,23.61,44.46,3.5,0.26,1569,2,12.6992,CPU-bound
822,40.53,74.25,13.82,0.0,1922,1,5.3723,CPU-bound
823,1.2,76.61,14.25,0.24,1301,3,5.3758,CPU-bound
824,26.91,83.99,14.94,0.09,1299,2,5.6214,CPU-bound
